input,output
6.3,178.58
6.3,177.38
6.3,178.99
6.3,176.52
6.3,175.31
6.3,175.01
6.3,180.45
6.3,179.54
6.3,176.82
6.3,175.76
6.3,175.01
6.3,180.95
6.3,182.16
6.3,181.7
6.3,179.29
6.3,176.52
6.3,174.66
6.3,183.11
6.3,181.05
6.3,180.29
6.3,177.73
6.3,174.76
6.3,173.9
6.3,181.96
6.3,180.65
6.3,178.68
6.3,177.43
6.3,174.41
6.3,182.86
6.3,181.8
6.3,179.34
6.3,175.66
6.3,173.6
6.3,180.19
6.3,180.14
6.3,176.82
6.3,175.36
6.3,183.87
6.3,179.64
6.3,174.81
6.3,182.76
6.3,178.94
6.3,176.87
6.3,180.24
6.3,177.83
6.3,175.11
6.3,182.26
6.3,178.28
6.3,176.17
6.3,182.96
6.3,177.93
6.3,175.16
6.3,175.56
6.3,179.14
6.3,173.75
6.3,182.21
6.3,178.18
6.3,184.17
6.3,181
6.3,175.87
6.3,177.73
6.3,183.01
6.3,178.18
6.3,179.59
6.3,179.94
6.3,176.37
6.3,182.31
6.3,179.24
6.3,184.57
6.3,180.14
6.3,181.3
6.3,179.09
6.3,180.7
6.3,174.86
6.3,182.36
6.3,174.51
6.3,175.26
6.3,179.59
6.3,175.41
6.3,178.73
5.2,177.02
5.2,179.54
5.2,177.07
5.2,179.34
5.2,169.78
5.2,169.72
5.2,165.75
5.2,162.07
5.2,158.65
5.2,158.65
5.2,160.51
5.2,154.22
5.2,151.91
5.2,149.34
5.2,152.31
5.2,144.81
5.2,146.92
5.2,149.19
5.2,148.18
5.2,142.19
5.2,143.3
5.2,139.63
5.2,139.12
5.2,138.97
5.2,139.27
5.2,140.18
5.2,139.07
5.2,139.02
5.2,140.03
5.2,142.7
5.2,145.11
5.2,137.71
5.2,139.73
5.2,146.82
5.2,143.15
5.2,141.14
5.2,141.54
5.2,143.1
5.2,143.9
5.2,146.97
5.2,147.98
5.2,141.24
5.2,142.29
5.2,144.51
5.2,147.08
5.2,148.03
5.2,148.43
5.2,139.07
5.2,141.64
5.2,143.3
5.2,143.7
5.2,144.76
5.2,147.98
5.2,138.22
5.2,138.22
5.2,139.27
5.2,138.97
5.2,140.38
5.2,140.93
5.2,142.24
5.2,145.06
5.2,147.33
5.2,147.83
5.2,147.83
5.2,139.37
5.2,141.69
5.2,142.34
5.2,143.05
5.2,145.21
5.2,148.03
5.2,149.19
5.2,140.53
5.2,139.68
5.2,142.39
5.2,144.16
5.2,144.61
5.2,145.92
5.2,145.87
5.2,138.92
5.2,139.37
5.2,140.48
5.2,142.95
5.2,145.41
5.2,146.67
5.2,147.43
5.2,137.91
5.2,140.63
5.2,142.5
5.2,143.45
5.2,144.61
5.2,147.88
5.2,138.42
5.2,138.97
5.2,140.13
5.2,142.85
5.2,145.41
5.2,146.47
5.2,147.53
5.2,138.22
5.2,140.83
5.2,142.39
5.2,143.05
5.2,144.46
5.2,147.18
5.2,149.29
5.2,139.42
5.2,138.42
5.2,140.68
5.2,142.9
5.2,143.4
5.2,143.85
5.2,145.46
5.2,147.93
5.2,148.43
5.2,148.84
5.2,138.12
5.2,140.43
5.2,141.94
5.2,144.06
5.2,145.77
5.2,145.72
5.2,146.02
5.2,148.08
5.2,137.86
5.2,138.52
5.2,138.37
5.2,139.63
5.2,141.39
5.2,142.29
5.2,142.14
5.2,142.39
5.2,144.41
5.2,145.41
5.2,144.66
5.2,147.83
5.2,147.38
5.2,147.18
5.2,148.43
5.2,138.42
5.2,139.02
5.2,138.87
5.2,139.17
5.2,140.88
5.2,141.94
5.2,141.59
5.2,141.74
5.2,143.5
5.2,144.86
5.2,144.61
5.2,144.51
5.2,145.87
5.2,147.48
5.2,147.53
5.2,147.13
5.2,147.88
5.2,138.72
5.2,142.34
5.2,139.63
5.2,140.88
5.2,140.58
5.2,140.78
5.2,142.24
5.2,144.01
5.2,143.9
5.2,143.95
5.2,145.26
5.2,147.38
5.2,148.13
5.2,148.13
5.2,146.77
5.2,139.12
5.2,140.73
5.2,140.28
5.2,140.88
5.2,143.85
5.2,144.16
5.2,145.41
5.2,147.23
5.2,147.38
5.2,138.07
5.2,138.87
5.2,138.47
5.2,138.77
5.2,140.38
5.2,141.54
5.2,141.04
5.2,141.19
5.2,142.19
5.2,143.55
5.2,142.9
5.2,142.5
5.2,143.7
5.2,143.85
5.2,142.65
5.2,140.88
5.2,139.73
5.2,143.1
5.2,140.99
5.2,138.22
5.2,149.69
5.2,143.35
5.2,143.55
5.2,141.89
5.2,140.23
5.2,140.13
5.2,139.22
5.2,149.09
5.2,147.98
5.2,148.38
5.2,144.46
5.2,144.66
5.2,144.81
5.2,142.55
5.2,140.99
5.2,140.53
5.2,140.23
5.2,145.16
5.2,148.18
5.2,146.62
5.2,144.91
5.2,142.5
5.2,140.63
5.2,140.33
5.2,139.53
5.2,148.43
5.2,146.37
5.2,146.12
5.2,145.82
5.2,143.4
5.2,141.49
5.2,140.83
5.2,140.83
5.2,139.63
5.2,149.49
5.2,148.94
5.2,145.41
5.2,148.94
5.2,147.18
5.2,146.22
5.2,146.77
5.2,147.13
5.2,145.62
5.2,144.71
5.2,145.11
5.2,145.77
5.2,144.81
5.2,143.7
5.2,143.75
5.2,144.41
5.2,143.85
5.2,142.55
5.2,142.14
5.2,142.8
5.2,143.05
5.2,143
5.2,143.65
5.2,147.58
5.2,146.32
5.2,144.66
5.2,147.63
5.2,148.18
5.2,147.23
4.2,147.48
4.2,147.03
4.2,147.08
4.2,137.66
4.2,115.87
4.2,122.56
4.2,119.24
4.2,118.54
4.2,115.87
4.2,114.06
4.2,116.62
4.2,111.54
4.2,117.38
4.2,112.19
4.2,111.04
4.2,107.21
4.2,112.65
4.2,109.93
4.2,115.97
4.2,106.66
4.2,112.6
4.2,116.27
4.2,110.43
4.2,116.98
4.2,113.76
4.2,107.31
4.2,109.28
4.2,114.16
4.2,107.41
4.2,105.95
4.2,112.6
4.2,107.66
4.2,113.76
4.2,107.31
4.2,116.27
4.2,110.08
4.2,108.92
4.2,114.56
4.2,109.12
4.2,105.8
4.2,113.25
4.2,105.6
4.2,113.15
4.2,106.05
4.2,113.2
4.2,107.31
4.2,111.94
4.2,115.16
4.2,107.97
4.2,113.25
4.2,107.56
4.2,113.45
4.2,107.01
4.2,111.09
4.2,115.62
4.2,109.02
4.2,115.72
4.2,109.38
4.2,113.2
4.2,115.06
4.2,110.33
4.2,115.77
4.2,109.88
4.2,114.56
4.2,114.66
4.2,109.88
4.2,114.91
4.2,108.57
4.2,113.3
4.2,109.07
4.2,112.45
4.2,111.79
4.2,110.74
4.2,114.71
4.2,117.73
4.2,109.07
4.2,113.35
4.2,106.41
4.2,111.39
4.2,113.91
4.2,117.68
4.2,113.3
4.2,107.77
4.2,109.83
4.2,112.04
4.2,115.32
4.2,107.26
4.2,111.39
4.2,116.07
4.2,112.19
4.2,109.28
4.2,112.7
4.2,116.67
4.2,109.23
4.2,113.15
4.2,115.01
4.2,108.02
4.2,110.58
4.2,115.01
4.2,107.56
4.2,110.79
4.2,113.45
4.2,117.28
4.2,109.83
4.2,113.86
4.2,118.08
4.2,108.57
4.2,111.29
4.2,115.27
4.2,108.02
4.2,111.84
4.2,115.01
4.2,117.48
4.2,108.52
4.2,113.25
4.2,110.63
4.2,109.68
4.2,112.19
4.2,114.81
4.2,107.26
4.2,112.3
4.2,116.78
4.2,108.07
4.2,111.04
4.2,114.36
4.2,106.96
4.2,112.04
4.2,115.47
4.2,112.9
4.2,109.48
4.2,113
4.2,106.26
4.2,110.58
4.2,109.73
4.2,114.41
4.2,107.77
4.2,111.89
4.2,113.81
4.2,113.5
4.2,114.91
4.2,117.88
4.2,109.33
4.2,112.8
4.2,117.13
4.2,107.66
4.2,116.22
4.2,109.78
4.2,112.65
4.2,117.13
4.2,108.57
4.2,109.93
4.2,113.96
4.2,116.52
4.2,107.51
4.2,118.13
4.2,107.72
4.2,110.18
4.2,112.7
4.2,116.93
4.2,109.07
4.2,110.84
4.2,112.9
4.2,115.16
4.2,107.41
4.2,111.49
4.2,114.51
4.2,116.72
4.2,107.46
4.2,110.48
4.2,114.96
4.2,107.01
4.2,109.33
4.2,114.41
4.2,106.71
4.2,110.74
4.2,113.91
4.2,116.42
4.2,107.21
4.2,110.08
4.2,114.36
4.2,107.66
4.2,108.67
4.2,111.09
4.2,113.5
4.2,114.86
4.2,109.78
4.2,112.75
4.2,114.96
4.2,117.33
4.2,108.97
4.2,113.05
4.2,116.83
4.2,107.46
4.2,109.98
4.2,112.65
4.2,116.52
4.2,108.42
4.2,111.49
4.2,113.5
4.2,115.62
4.2,107.31
4.2,111.44
4.2,114.71
4.2,116.83
4.2,110.94
4.2,109.12
4.2,112.6
4.2,114.91
4.2,117.58
4.2,107.51
4.2,114.31
4.2,115.42
4.2,118.39
4.2,110.53
4.2,111.64
4.2,113.25
4.2,108.17
4.2,110.38
4.2,109.83
4.2,109.38
4.2,108.67
4.2,118.54
4.2,116.93
4.2,115.72
4.2,109.73
4.2,108.27
4.2,117.23
4.2,114.31
4.2,109.98
4.2,109.38
4.2,110.38
4.2,108.97
4.2,118.99
4.2,115.72
4.2,115.16
4.2,114.71
4.2,114.31
4.2,112.35
4.2,109.68
4.2,108.92
4.2,117.23
4.2,115.47
4.2,115.52
4.2,114.56
4.2,113.3
4.2,112.7
4.2,113.5
4.2,112.14
4.2,110.63
4.2,111.29
4.2,111.64
4.2,110.03
4.2,109.28
4.2,108.52
4.2,109.43
4.2,109.23
4.2,115.32
4.2,116.12
4.2,116.12
4.2,114.01
4.2,114.11
4.2,111.89
4.2,110.13
4.2,109.83
4.2,118.08
2,115.87
2,114.56
2,107.31
2,108.17
2,100.12
2,91.206
2,83.052
2,82.046
2,77.516
2,50.739
2,54.715
2,46.914
2,52.803
2,41.931
2,41.176
2,44.447
2,42.283
2,37.602
2,38.86
2,37.25
2,38.206
2,41.276
2,43.139
2,40.119
2,40.32
2,42.686
2,43.189
2,39.817
2,40.773
2,45.404
2,46.561
2,45.353
2,37.25
2,39.464
2,43.34
2,36.344
2,36.042
2,40.471
2,43.994
2,40.974
2,35.186
2,39.817
2,42.736
2,41.729
2,35.236
2,41.981
2,45.303
2,39.062
2,45.454
2,45.907
2,38.609
2,40.018
2,44.145
2,42.988
2,43.239
2,37.904
2,35.991
2,40.723
2,38.407
2,43.239
2,40.37
2,39.666
2,37.451
2,42.887
2,41.478
2,47.165
2,34.381
2,39.263
2,43.541
2,36.998
2,37.25
2,40.974
2,45.051
2,39.011
2,46.008
2,39.162
2,37.048
2,39.817
2,34.129
2,43.189
2,40.119
2,39.968
2,37.099
2,34.632
2,40.32
2,36.897
2,44.8
2,45.001
2,38.055
2,43.34
2,35.538
2,43.592
2,38.609
2,33.978
2,44.447
2,37.501
2,33.978
2,44.246
2,40.572
2,45.454
2,41.629
2,35.84
2,34.179
2,36.142
2,45.051
2,39.565
2,36.042
2,43.743
2,36.696
2,35.085
2,43.843
2,43.088
2,38.005
2,37.3
2,45.957
2,39.263
2,36.746
2,33.576
2,42.736
2,40.622
2,37.35
2,41.176
2,39.263
2,37.703
2,34.683
2,35.186
2,40.421
2,37.149
2,36.797
2,41.075
2,38.105
2,38.558
2,39.011
2,36.545
2,37.753
2,35.287
2,40.521
2,39.615
2,35.337
2,36.042
2,42.686
2,35.991
2,40.32
2,39.213
2,43.692
2,43.843
2,41.025
2,37.3
2,37.099
2,37.048
2,35.438
2,35.136
2,35.387
2,36.646
2,34.985
2,38.609
2,37.703
2,37.3
2,40.723
2,32.317
2,34.381
2,32.921
2,44.447
2,33.827
2,35.186
2,35.84
2,36.646
2,39.666
2,36.142
2,37.099
2,39.313
2,38.81
2,39.968
2,39.817
2,41.679
2,32.871
2,34.431
2,36.444
2,36.394
2,38.005
2,35.186
2,34.179
2,36.998
2,39.464
2,44.397
2,41.78
2,42.384
2,35.387
2,32.418
2,36.243
2,39.766
2,33.022
2,33.123
2,37.149
2,43.39
2,43.944
2,33.022
2,34.431
2,34.783
2,35.84
2,31.411
2,37.099
2,35.337
2,40.924
2,36.696
2,35.589
2,35.991
2,32.166
2,39.062
2,39.766
2,33.928
2,37.25
2,34.28
2,41.276
2,31.864
2,39.968
2,36.293
2,39.313
2,38.911
2,33.777
2,38.659
2,37.552
2,34.33
2,41.025
2,36.495
2,39.263
2,31.764
2,40.723
2,35.035
2,31.663
2,40.27
2,42.937
2,37.803
2,35.79
2,42.082
2,39.515
2,36.142
2,40.27
2,38.005
2,37.149
2,31.864
2,40.874
2,34.079
2,35.689
2,32.821
2,41.629
2,36.444
2,34.783
2,39.062
2,32.267
2,30.505
2,37.703
2,34.129
2,32.418
2,37.048
2,33.576
2,33.223
2,40.521
2,36.998
2,32.77
2,33.928
2,41.226
2,39.213
2,33.274
2,30.958
2,37.552
2,40.572
2,37.35
2,34.33
2,40.169
2,37.904
2,33.173
2,38.307
2,37.25
2,34.28
2,41.025
2,36.495
2,39.263
2,31.663
2,40.521
2,35.136
2,31.512
2,40.068
2,42.182
2,37.35
2,35.035
2,41.327
2,38.76
2,38.156
2,37.25
2,32.217
2,41.528
2,34.884
2,36.948
2,34.28
2,31.915
2,39.313
2,37.703
2,43.441
2,36.545
2,35.337
2,32.418
2,30.405
2,40.672
2,35.538
2,32.066
2,38.709
2,38.609
2,33.727
2,33.022
2,40.169
2,38.709
2,36.394
2,40.521
2,37.501
2,36.444
2,31.764
2,31.109
2,40.37
2,33.777
2,32.821
2,32.821
2,40.018
2,37.703
2,43.541
2,34.28
2,32.116
2,41.729
2,37.753
2,35.941
2,41.981
2,35.589
2,34.431
2,31.663
2,40.874
2,40.119
2,34.683
2,31.462
2,32.116
2,40.32
2,37.451
2,34.179
2,36.897
2,32.166
2,31.311
2,38.005
2,36.545
2,34.582
2,38.76
2,36.193
2,35.639
2,31.26
2,30.858
2,40.37
2,34.431
2,34.028
2,34.381
2,30.656
2,40.773
2,35.639
2,38.105
2,36.495
2,35.035
2,31.713
2,31.361
2,38.508
2,32.67
2,32.166
2,41.629
2,38.911
2,39.162
2,34.834
2,32.267
2,33.525
2,32.418
2,30.354
2,40.521
2,33.173
2,39.364
2,39.414
2,36.142
2,34.934
2,34.381
2,39.364
2,36.545
2,36.595
2,32.972
2,32.267
2,31.915
2,37.401
2,36.696
2,38.76
2,35.085
2,33.928
2,43.189
2,33.978
2,31.713
2,31.411
2,38.76
2,38.508
2,35.79
2,40.924
2,39.565
2,38.508
2,34.381
2,34.632
2,32.72
2,39.112
2,40.27
2,39.817
2,36.394
2,35.236
2,41.629
2,34.179
2,33.626
2,32.015
2,30.807
2,40.924
2,35.438
2,30.908
2,31.009
2,40.32
2,38.609
2,38.76
2,34.28
2,31.814
2,33.525
2,31.814
2,30.002
2,38.961
2,43.34
2,38.558
2,38.76
2,35.136
2,34.23
2,33.223
2,37.552
2,35.438
2,35.438
2,31.764
2,31.462
2,31.109
2,36.998
2,37.048
2,39.112
2,35.438
2,43.189
2,34.23
2,32.77
7,32.77
7,34.733
7,40.622
7,57.534
7,66.594
7,86.173
7,95.132
7,96.894
7,103.79
7,110.28
